# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
getColumnStatistics	const	server/controllers/dataRetrievalController.ts	161
getCosmosClient	const	server/models/database.config.ts	366
getCountNameForIdColumn	function	server/lib/columnIdHeuristics.ts	77
getDashboardById	const	server/models/dashboard.model.ts	138
getDashboardByIdForSuperadmin	const	server/models/dashboard.model.ts	114
getDashboardController	const	server/controllers/dashboardController.ts	128
getDashboardForSuperadminEndpoint	function	server/controllers/superadminController.ts	156
getDashboardsCreatedByDay	function	server/lib/admin/metricsAggregator.ts	96
getDashboardsSharedByDay	function	server/lib/admin/metricsAggregator.ts	433
getDatabase	const	server/models/database.config.ts	524
getDataForAnalysis	function	server/lib/largeFileProcessor.ts	365
getDataPreview	function	server/lib/dataOps/pythonService.ts	401
getDatasetDirectivesDoc	function	server/models/datasetDirectives.model.ts	86
getDataSummary	function	server/lib/dataOps/pythonService.ts	443
getDataSummaryEndpoint	const	server/controllers/sessionController.ts	868
getDefaultSuggestions	function	server/lib/suggestionGenerator.ts	121
getDynamicDomain	const	client/src/lib/charts/chartFilterHelpers.ts	52
getEffectiveFilter	function	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	73
getEmbeddingDimensions	function	server/lib/rag/config.ts	51
getExcelSheetNames	function	server/lib/fileParser.ts	195
getFallbackSuggestions	function	server/lib/agents/utils/errorRecovery.ts	148
getFileFromBlob	const	server/lib/blobStorage.ts	134
getFileMetadata	const	server/controllers/blobController.ts	122
getFilterLabel	function	client/src/pages/Admin/lib/semanticModelSourceFilter.ts	90
getIncomingSharedAnalysesController	const	server/controllers/sharedAnalysisController.ts	113
getIncomingSharedDashboardsController	const	server/controllers/sharedDashboardController.ts	82
getInFlightCount	function	server/lib/persistenceQueue.ts	189
getInitialAnalysis	function	server/lib/dataOps/pythonService.ts	473
getInsightModel	function	server/lib/insightSynthesis/insightModelConfig.ts	7
getInsightTemperature	function	server/lib/insightSynthesis/insightModelConfig.ts	12
getInsightTemperatureConservative	function	server/lib/insightSynthesis/insightModelConfig.ts	19
getMemoryEntriesEndpoint	const	server/controllers/analysisMemoryController.ts	65
getMemoryEntry	function	server/models/analysisMemory.model.ts	155
getModelForTask	function	server/lib/agents/models.ts	49
getNumericValues	const	client/src/lib/charts/chartFilterHelpers.ts	44
getPastAnalysisDoc	function	server/models/pastAnalysis.model.ts	183
getQueryFn	const	client/src/lib/queryClient.ts	8
getQueueStats	const	server/controllers/uploadController.ts	266
getRagTopK	function	server/lib/rag/config.ts	56
getRawData	const	server/controllers/dataRetrievalController.ts	193
getReadyNodes	function	server/lib/agents/runtime/investigationTree.ts	303
getRefreshState	function	server/lib/agents/runtime/contextRefresh.ts	85
getRequestContext	function	server/lib/telemetry/requestContext.ts	38
getSampleFromDuckDB	function	server/lib/duckdbPlanExecutor.ts	14
getSearchConfig	function	server/lib/rag/config.ts	61
getSemanticModel	function	server/controllers/adminSemanticModelController.ts	285
getSemanticModelAuditLog	function	server/controllers/adminSemanticModelController.ts	489
getSemanticModelReferences	function	server/controllers/adminSemanticModelController.ts	733
getSentSharedAnalysesController	const	server/controllers/sharedAnalysisController.ts	137
getSentSharedDashboardsController	const	server/controllers/sharedDashboardController.ts	106
getSessionAnalysisContextEndpoint	const	server/controllers/sessionController.ts	843
getSessionDetailsEndpoint	const	server/controllers/sessionController.ts	247
getSessionDirectivesEndpoint	const	server/controllers/sessionController.ts	637
getSessionForSuperadminEndpoint	function	server/controllers/superadminController.ts	102
getSessionsByUserEndpoint	const	server/controllers/sessionController.ts	416
getSessionsFilteredEndpoint	const	server/controllers/sessionController.ts	160
getSessionsPaginatedEndpoint	const	server/controllers/sessionController.ts	116
getSessionStatistics	const	server/models/chat.model.ts	1954
getSessionStatisticsEndpoint	const	server/controllers/sessionController.ts	225
getSessionsWithFilters	const	server/models/chat.model.ts	1881
getSharedAnalysisInviteById	const	server/models/sharedAnalysis.model.ts	270
getSharedAnalysisInviteController	const	server/controllers/sharedAnalysisController.ts	203
getSharedDashboardInviteById	const	server/models/sharedDashboard.model.ts	159
getSharedDashboardInviteController	const	server/controllers/sharedDashboardController.ts	171
getSnowflakeDatabases	const	server/controllers/snowflakeController.ts	12
getSnowflakeSchemas	const	server/controllers/snowflakeController.ts	33
getSnowflakeTables	const	server/controllers/snowflakeController.ts	58
getSourceBadgeLabel	function	client/src/pages/Admin/lib/semanticModelSourceBadge.ts	59
getSourceBadgeTooltip	function	client/src/pages/Admin/lib/semanticModelSourceBadge.ts	69
getSourceBadgeVariant	function	client/src/pages/Admin/lib/semanticModelSourceBadge.ts	63
getSuperadminFeedbackStream	function	server/controllers/superadminMetricsController.ts	220
getSuperadminMetricsOverview	function	server/controllers/superadminMetricsController.ts	83
getToggleOverrides	function	server/models/domainContextToggles.model.ts	114
getUploadJobStatus	function	client/src/lib/api/uploadStatus.ts	52
getUploadStatus	const	server/controllers/uploadController.ts	121
getUserAnalysisSessions	const	server/controllers/dataRetrievalController.ts	12
getUserChatHistory	const	server/controllers/chatManagementController.ts	11
getUserChats	const	server/models/chat.model.ts	1053
getUserDashboards	const	server/models/dashboard.model.ts	67
getUserEmail	const	client/src/utils/userStorage.ts	4
getUserFiles	const	server/controllers/blobController.ts	12
GitState	interface	server/scripts/lib/bootstrapSections.ts	18
globalForTile	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	123
GlobalForTileResult	interface	client/src/pages/Dashboard/dashboardGlobalFilters.ts	118
glyphPath	function	client/src/lib/charts/glyphs.ts	31
GlyphShape	type	client/src/lib/charts/glyphs.ts	20
GRAIN_TO_PERIOD	const	server/lib/temporalFacetColumns.ts	49
GRANULARITIES	const	server/lib/admin/bucketing.ts	19
Granularity	type	client/src/lib/api/superadminMetrics.ts	8
Granularity	type	server/lib/admin/bucketing.ts	17
graphConfig	const	client/src/auth/msalConfig.ts	62
GridGeometry	interface	client/src/pages/Dashboard/contentDrivenHeight.ts	5
GridSize	interface	client/src/pages/Dashboard/Components/dashboardGridLogic.ts	17
GROUP_ORDER	const	client/src/lib/charts/markMeta.ts	251
groupBy	function	client/src/lib/charts/dataEngine.ts	29
groupedMarks	function	client/src/lib/charts/markMeta.ts	263
groupSortedStepsForExecution	function	server/lib/agents/runtime/workingMemory.ts	66
GrowthGrain	type	server/lib/growth/periodShift.ts	26
GrowthMode	type	server/lib/growth/buildGrowthSql.ts	28
hasActiveFilters	const	client/src/lib/chartFilters.ts	512
hasAnyOverride	function	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	124
hasAnySummaryContent	function	client/src/pages/Dashboard/Components/DashboardSummaryDrawer.tsx	43
hasAzureSearchCredentials	function	server/lib/rag/config.ts	17
hasExplicitBreakdownOrGrain	function	server/lib/questionAggregationPolicy.ts	16
hasExplicitTimeGrain	function	server/lib/questionAggregationPolicy.ts	12
hashBrushRegion	function	client/src/pages/Dashboard/lib/insightRegenCache.ts	142
hashGlobalFilters	function	client/src/pages/Dashboard/lib/insightRegenCache.ts	93
hasMultiPeriodCalendarCoverage	function	server/lib/growth/temporalCoverage.ts	85
hasNonEmptyAnalysisPreview	function	client/src/pages/Home/lib/chatPivotNav.ts	13
hasPendingNodes	function	server/lib/agents/runtime/investigationTree.ts	312
hasSeasonalityCoverage	function	server/lib/growth/temporalCoverage.ts	99
hasSummaryBandContent	function	client/src/pages/Dashboard/lib/summaryBandData.ts	63
Heading	function	client/src/components/ui/typography.tsx	69
HeadingProps	interface	client/src/components/ui/typography.tsx	59
HEATMAP_MAX_COL_KEYS	const	server/shared/pivot/chartLimits.ts	12
HEATMAP_MAX_ROW_KEYS	const	server/shared/pivot/chartLimits.ts	15
hedgeFor	function	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	258
HierarchicalDrillArgs	type	server/lib/agents/runtime/tools/hierarchicalDrillTool.ts	70
hierarchicalDrillArgsSchema	const	server/lib/agents/runtime/tools/hierarchicalDrillTool.ts	51
HierarchiesCard	function	client/src/pages/Admin/components/HierarchiesCard.tsx	110
HierarchiesCardProps	interface	client/src/pages/Admin/components/HierarchiesCard.tsx	87
HierarchyEditor	function	client/src/pages/Admin/components/HierarchyEditor.tsx	105
HierarchyEditorProps	interface	client/src/pages/Admin/components/HierarchyEditor.tsx	65
HierarchyIntent	interface	server/lib/agents/runtime/planArgRepairs.ts	337
Home	function	client/src/pages/Home/Home.tsx	56
HomeState	interface	client/src/pages/Home/modules/useHomeState.ts	13
hydrateDirectivesForSession	function	server/models/datasetDirectives.model.ts	128
Hypothesis	interface	server/lib/agents/runtime/analyticalBlackboard.ts	51
HypothesisId	type	server/lib/agents/runtime/investigationState.ts	64
HypothesisNode	interface	server/lib/agents/runtime/investigationState.ts	182
HypothesisStatus	type	server/lib/agents/runtime/analyticalBlackboard.ts	49
HypothesisStatusV2	type	server/lib/agents/runtime/investigationState.ts	175
HypothesisTree	interface	server/lib/agents/runtime/investigationState.ts	202
identifyOutliers	function	server/lib/dataOps/pythonService.ts	1191
ImplicationsByHorizonPage	function	server/lib/exports/pdf/layouts/implicationsByHorizon.tsx	52
importSnowflakeTable	const	server/controllers/snowflakeController.ts	84
incrementQuestionsUsed	function	server/models/userBudget.model.ts	115
indexMemoryEntries	function	server/lib/rag/indexSession.ts	256
indexPastAnalysis	function	server/lib/rag/pastAnalysesStore.ts	99
indexSessionRag	function	server/lib/rag/indexSession.ts	77
IndicatorAnnotationPayload	interface	client/src/lib/api/sessions.ts	12
IndicatorColumn	interface	server/lib/detectIndicatorColumns.ts	165
IndicatorColumnsBanner	function	client/src/components/IndicatorColumnsBanner.tsx	71
IndicatorEntry	interface	client/src/components/IndicatorColumnsBanner.tsx	26
indicatorsFromSummary	function	client/src/components/IndicatorColumnsBanner.tsx	37
inferAnalystIntent	function	server/lib/agents/runtime/plannerHintsBlock.ts	107
inferAutoLayers	function	server/lib/charts/autoAttachLayers.ts	80
inferConfidenceTier	function	server/lib/insightRegen.ts	187
inferDatasetProfile	function	server/lib/datasetProfile.ts	92
inferFiltersFromQuestion	function	server/lib/agents/utils/inferFiltersFromQuestion.ts	126
inferFormatHint	function	client/src/lib/charts/format.ts	76
inferMetricApplicability	function	server/lib/inferMetricApplicability.ts	60
inferModel	function	server/lib/semantic/inferModel.ts	409
inferOptimalPeriodForChartColumn	function	server/lib/chartDownsampling.ts	183
inferPeriodFilterFromQuestion	function	server/lib/agents/utils/inferPeriodFilterFromQuestion.ts	132
InferredFilter	interface	server/lib/agents/utils/inferFiltersFromQuestion.ts	46
inferSubsystem	function	server/scripts/lib/bootstrapSections.ts	98
inferTemporalGrainFromDates	function	server/lib/temporalGrain.ts	35
inferTemporalGrainFromSample	function	client/src/lib/temporalDisplayFormat.ts	57
initCrashReporter	function	server/lib/observability/crashReporter.ts	26
initDuckDBEager	function	server/lib/columnarStorage.ts	49
InitialAnalysisResponse	interface	server/lib/dataOps/pythonService.ts	153
initializeBlobStorage	const	server/lib/blobStorage.ts	28
initializeCosmosDB	const	server/models/database.config.ts	115
injectCompoundShapeMetricGuard	function	server/lib/agents/runtime/planArgRepairs.ts	586
injectMultiPerIntent	function	server/lib/agents/runtime/planArgRepairs.ts	1774
InjectMultiPerResult	interface	server/lib/agents/runtime/planArgRepairs.ts	1743
injectPerDimensionForRateIntent	function	server/lib/agents/runtime/planArgRepairs.ts	1469
InjectPerDimensionResult	interface	server/lib/agents/runtime/planArgRepairs.ts	1423
injectPeriodAdditivityGuard	function	server/lib/agents/runtime/planArgRepairs.ts	778
injectRollupExcludeFilters	function	server/lib/agents/runtime/planArgRepairs.ts	265
Insight	type	server/shared/schema.ts	832
InsightCard	function	client/src/pages/Home/Components/InsightCard.tsx	144
InsightChartSpecLite	interface	client/src/pages/Dashboard/hooks/useInsightRegen.ts	43
InsightFooterMode	type	client/src/pages/Dashboard/lib/insightFooterState.ts	14
InsightHistoryEntry	interface	client/src/pages/Dashboard/lib/insightHistory.ts	74
InsightHistoryStorage	interface	client/src/pages/Dashboard/lib/insightHistory.ts	105
InsightHistoryStore	interface	client/src/pages/Dashboard/lib/insightHistory.ts	207
InsightHistoryStoreOptions	interface	client/src/pages/Dashboard/lib/insightHistory.ts	111
InsightRecommendationTile	function	client/src/pages/Dashboard/Components/InsightRecommendationTile.tsx	11
InsightRegenArgs	interface	client/src/pages/Dashboard/hooks/useInsightRegen.ts	55
InsightRegenCache	interface	client/src/pages/Dashboard/lib/insightRegenCache.ts	69
InsightRegenCacheOptions	interface	client/src/pages/Dashboard/lib/insightRegenCache.ts	60
insightRegenController	function	server/routes/insightRegen.ts	27
InsightRegenEntry	interface	client/src/pages/Dashboard/lib/insightRegenCache.ts	49
InsightRegenPrompt	interface	server/lib/insightRegen.ts	229
InsightRegenRow	type	client/src/pages/Dashboard/hooks/useInsightRegen.ts	53
InsightRegenState	interface	client/src/pages/Dashboard/hooks/useInsightRegen.ts	76
insightSchema	const	server/shared/schema.ts	765
InsightSpec	type	server/shared/schema.ts	76
insightSpecSchema	const	server/shared/schema.ts	49
inspectLocalWorkbookSheets	function	client/src/lib/localPreviewParser.ts	192
IntentEnvelope	interface	server/lib/agents/runtime/types.ts	221
InteractiveChartCard	function	client/src/components/charts/InteractiveChartCard.tsx	106
InteractiveChartCardProps	interface	client/src/components/charts/InteractiveChartCard.tsx	90
InterAgentMessage	interface	server/lib/agents/runtime/types.ts	134
InterAgentRole	type	server/lib/agents/runtime/types.ts	124
IntermediatePivotPreviewPayload	type	server/services/chat/intermediatePivotPolicy.ts	11
intermediatePreviewSignature	function	server/services/chat/intermediatePivotPolicy.ts	38
interpretElasticity	function	server/lib/agents/runtime/tools/priceElasticityTool.ts	123
invalidateDomainContextCache	function	server/lib/domainContext/loadEnabledDomainContext.ts	157
invalidateFilteredDataView	function	server/lib/activeFilter/resolveSessionDataTable.ts	97
InvariantSummary	interface	server/scripts/lib/bootstrapSections.ts	42
InvestigatedSubQuestion	interface	server/lib/agents/runtime/spawnedFollowUpPass.ts	65
InvestigationNode	interface	server/lib/agents/runtime/investigationTree.ts	162
InvestigationState	interface	server/lib/agents/runtime/investigationState.ts	352
InvestigationSummary	type	server/shared/schema.ts	830
InvestigationSummaryCard	function	client/src/pages/Home/Components/InvestigationSummaryCard.tsx	72
investigationSummarySchema	const	server/shared/schema.ts	799
InvestigationTree	interface	server/lib/agents/runtime/investigationTree.ts	177
isActiveFilterEffective	function	server/lib/activeFilter/applyActiveFilter.ts	16
isAdminEmail	function	server/utils/admin.helper.ts	20
isAdminRequest	function	server/utils/admin.helper.ts	24
isAgenticLoopEnabled	function	server/lib/agents/runtime/types.ts	99
isAgenticStrictEnabled	function	server/lib/agents/runtime/types.ts	106
isAnalyticalQuery	function	server/lib/analyticalQueryEngine.ts	77
isAnthropicModel	function	server/lib/agents/runtime/anthropicProvider.ts	81
isBrushDrag	function	client/src/pages/Dashboard/lib/explainSlice.ts	165
isBudgetRedistributeOperationResult	function	server/lib/agents/runtime/budgetOptimizerAdapter.ts	54
isCanonicalPeriodKey	function	client/src/lib/temporalPeriodDisplay.ts	42
isChartSpecV2	function	server/shared/schema.ts	755
isCoalesceEnabled	function	server/lib/agents/runtime/coalescePlanSteps.ts	37
isConverged	function	server/lib/agents/runtime/analyticalBlackboard.ts	245
isCrashReporterActive	function	server/lib/observability/crashReporter.ts	52
isCrossFilterActive	function	client/src/pages/Dashboard/lib/crossFilter.ts	74
isDashboardAutogenEnabled	function	server/lib/agents/runtime/dashboardAutogenGate.ts	38
isDatasetEnrichmentSystemMessage	function	client/src/pages/Home/modules/uploadSystemMessages.ts	19
isDatasetPreviewSystemMessage	function	client/src/pages/Home/modules/uploadSystemMessages.ts	11
isDateColumnName	function	server/lib/dateUtils.ts	521
isDateFieldName	function	client/src/lib/charts/format.ts	69
isDateParseableAtThreshold	function	server/lib/fileParser.ts	630
isDeepAnalysisSkillsEnabled	function	server/lib/agents/runtime/skills/types.ts	71
isDeepInvestigationEnabled	function	server/lib/agents/runtime/investigationTree.ts	79
isDeepInvestigationEnabled	function	server/lib/diagnosticPipelineConfig.ts	43
isDiagnosticCompositeToolEnabled	function	server/lib/diagnosticPipelineConfig.ts	20
isDiagnosticPivotFilterMergeEnabled	function	server/lib/diagnosticPipelineConfig.ts	15
isDirectAnswerEnabled	function	server/lib/agents/runtime/directAnswerPath.ts	69
isDirectFactualQuestion	function	server/lib/agents/runtime/isDirectFactualQuestion.ts	67
isDuckDBAvailable	function	server/lib/columnarStorage.ts	45
isEditableTarget	function	client/src/pages/Dashboard/context/DashboardEditModeContext.tsx	67
isExhaustiveBreadthEnabled	function	server/lib/agents/runtime/dashboardFeatureSweep.ts	471
isExplicitDateLikeForPreview	function	client/src/lib/localPreviewParser.ts	88
isIdColumn	function	server/lib/columnIdHeuristics.ts	4
isIdentifierLikeNumericColumn	function	server/lib/columnIdHeuristics.ts	56
isInformationSeekingQuery	function	server/lib/analyticalQueryEngine.ts	14
isInitialAnalysisMessage	function	client/src/lib/initialAnalysisMessage.ts	8
isInterAgentPromptFeedbackEnabled	function	server/lib/agents/runtime/types.ts	119
isInterAgentTraceEnabled	function	server/lib/agents/runtime/types.ts	111
isIntermediatePivotCoalesceEnabled	function	server/services/chat/intermediatePivotPolicy.ts	17
isKnownSseEventKind	function	server/shared/sseEvents.ts	283
isLargeFileCoercionEnabled	function	server/lib/largeFileProcessor.ts	33
isLikelyIdentifierColumnName	function	server/lib/columnIdHeuristics.ts	20
isMeaningfulChange	function	client/src/pages/Admin/lib/semanticModelEditValidation.ts	94
isMergedPrePlannerEnabled	function	server/lib/agents/runtime/runHypothesisAndBrief.ts	55
isModifierClick	function	client/src/pages/Dashboard/lib/drillThrough.ts	135
isoForSymbol	function	server/lib/wideFormat/currencyVocabulary.ts	141
IsoPosition	interface	server/lib/seasonality/computeSeasonality.ts	44
isOrdinalLikeColumnName	function	server/lib/agents/runtime/dashboardFeatureSweep.ts	482
isoWeekKeyAndLabel	function	server/lib/dateUtils.ts	15
isParquetReadPathEnabled	function	server/lib/sessionParquet.ts	32
isPivotDefaultsShapeSafe	function	server/lib/pivotDefaultsFromExecution.ts	41
isPremiumChartEnabled	function	client/src/lib/charts/featureFlags.ts	117
isQuickLookupEnabled	function	server/lib/agents/runtime/quickAnswerDetector.ts	81
isRagEnabled	function	server/lib/rag/config.ts	26
isRichStepInsightsEnabled	function	server/lib/agents/runtime/enrichStepInsights.ts	44
isSectionOverridden	function	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	86
isSpawnedFollowUpEnabled	function	server/lib/agents/runtime/investigationTree.ts	126
isSseClosed	function	server/utils/sse.helper.ts	26
isStaleActiveFilterError	function	client/src/lib/activeFilterRetry.ts	46
isStreamingNarratorEnabled	function	server/lib/agents/runtime/llmJson.ts	233
isSuperadminEmail	function	server/lib/superadmin.ts	47
isSuperadminOid	function	server/lib/superadmin.ts	52
isSuperadminRequest	function	server/lib/superadmin.ts	63
isTableSeparatorRow	function	client/src/lib/markdownTable.ts	25
isTemporalFacetColumnKey	function	server/lib/temporalFacetColumns.ts	192
isTemporalFacetFieldId	function	client/src/lib/temporalFacetDisplay.ts	6
isTemporalWhitelistColumnName	function	server/lib/dateUtils.ts	532
isTimeOfDayValue	function	server/lib/dateUtils.ts	454
isUserEmailStored	const	client/src/utils/userStorage.ts	31
isUserEnrolledInDashboardAutogenRollout	function	server/lib/agents/runtime/dashboardAutogenGate.ts	69
isV1PivotChartKind	function	server/shared/pivot/chartRecommendation.ts	49
isV2PivotMark	function	client/src/lib/pivot/buildPivotChartSpec.ts	28
isWebSearchEnabled	function	server/lib/agents/runtime/tools/webSearchTool.ts	75
JsonFieldStreamExtractor	class	server/lib/agents/runtime/jsonFieldStreamExtractor.ts	130
KEY_SEP	const	client/src/lib/charts/compositeKey.ts	15
KEY_SEP	const	server/lib/compositeKey.ts	15
keywordSearchSession	function	server/lib/rag/aiSearchStore.ts	228
kickOffPreClassifyWork	function	server/services/chat/chatStreamPreClassifyKickoff.ts	46
KpiMagnitude	interface	server/lib/agents/runtime/kpiStripBlock.ts	29
KpiRenderer	function	client/src/lib/charts/visxRenderers/KpiRenderer.tsx	34
KpiRendererProps	interface	client/src/lib/charts/visxRenderers/KpiRenderer.tsx	26
KpiRowPage	function	server/lib/exports/pdf/layouts/kpiRow.tsx	34
LabelCandidate	interface	client/src/lib/charts/labelCollision.ts	21
LabelPlacement	interface	client/src/lib/charts/labelCollision.ts	36
LARGE_TOKENS	const	server/scripts/lib/bootstrapSections.ts	63
LargeFileProcessResult	interface	server/lib/largeFileProcessor.ts	37
lastAnalyticalRowsSnapshot	function	server/lib/agents/runtime/agentLoopFormatters.ts	162
LastAnalyticalTable	type	server/lib/agents/runtime/types.ts	226
lastVerdictForStep	function	server/lib/agents/runtime/agentLoopFormatters.ts	228
Layout	function	client/src/pages/Layout.tsx	284
LAYOUT_KIND	const	server/shared/exportSchema.ts	36
LayoutHistory	interface	client/src/pages/Dashboard/hooks/useLayoutHistory.ts	38
LayoutKind	type	server/shared/exportSchema.ts	59
layoutKindSchema	const	server/shared/exportSchema.ts	61
legacyKeyInsightToInsightSpec	function	server/shared/schema.ts	81
LessonHead	interface	server/scripts/lib/bootstrapSections.ts	37
LevelValidationResult	interface	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	55
LINE_AREA_MAX_X_TICKS	const	client/src/lib/chartRechartsShared.ts	20
linearTrend	function	server/lib/growth/linearTrend.ts	28
LinearTrend	interface	server/lib/growth/linearTrend.ts	15
LineRenderer	function	client/src/lib/charts/visxRenderers/LineRenderer.tsx	138
LineRendererProps	interface	client/src/lib/charts/visxRenderers/LineRenderer.tsx	94
lintAfterAnalyticalTool	function	server/lib/agentToolObservationLint.ts	24
listActiveCrossFilters	function	client/src/pages/Dashboard/lib/crossFilter.ts	182
listActiveDirectives	function	server/models/datasetDirectives.model.ts	113
listAllDashboardsForSuperadmin	const	server/models/dashboard.model.ts	92
listAllDashboardsForSuperadminEndpoint	function	server/controllers/superadminController.ts	123
listAllSessionsForSuperadminEndpoint	function	server/controllers/superadminController.ts	53
listAutomationsByUser	const	server/models/automation.model.ts	125
listAutomationsController	const	server/controllers/automationController.ts	115
listAutomationSummariesByUser	const	server/models/automation.model.ts	162
listCitedPackIds	function	client/src/lib/citationTokens.ts	86
listDashboardsController	const	server/controllers/dashboardController.ts	71
listDatabases	function	server/lib/snowflakeService.ts	241
listDomainContextPacks	function	server/controllers/adminDomainContextController.ts	36
listMemoryEntries	function	server/models/analysisMemory.model.ts	119
ListMemoryOptions	interface	server/models/analysisMemory.model.ts	108
listPastAnalysesForSession	function	server/models/pastAnalysis.model.ts	386
listRegisteredSkills	function	server/lib/agents/runtime/skills/registry.ts	57
listSchemas	function	server/lib/snowflakeService.ts	266
listSemanticModels	function	server/controllers/adminSemanticModelController.ts	250
listSharedAnalysesForOwner	const	server/models/sharedAnalysis.model.ts	249
listSharedAnalysesForUser	const	server/models/sharedAnalysis.model.ts	210
listSharedDashboardsForOwner	const	server/models/sharedDashboard.model.ts	141
listSharedDashboardsForUser	const	server/models/sharedDashboard.model.ts	115
listSupportedIntents	function	server/lib/agents/runtime/selectTool.ts	230
listTablesInSchema	function	server/lib/snowflakeService.ts	295
listUsageEvents	function	server/models/usageEvent.model.ts	146
listUserFiles	const	server/lib/blobStorage.ts	170
LLM_PURPOSE	const	server/lib/agents/runtime/llmCallPurpose.ts	43
LlmAggregate	interface	server/lib/admin/metricsAggregator.ts	112
LlmCallCategory	type	server/lib/agents/runtime/llmCallPurpose.ts	137
LlmCallPurpose	type	server/lib/agents/runtime/llmCallPurpose.ts	134
LlmCallUsage	interface	server/lib/agents/runtime/llmUsageEmitter.ts	31
LlmUsageDoc	interface	server/models/llmUsage.model.ts	16
LlmUsageSink	interface	server/lib/telemetry/llmUsageSink.ts	46
LlmUsageSinkConfig	interface	server/lib/telemetry/llmUsageSink.ts	37
loadAgentConfigFromEnv	function	server/lib/agents/runtime/types.ts	159
loadChartsFromBlob	const	server/lib/blobStorage.ts	444
loadChunkData	function	server/lib/chunkingService.ts	457
loadChunkIndex	function	server/lib/chunkingService.ts	296
loadDataForColumns	function	server/utils/dataLoader.ts	487
loadDeepInvestigationConfig	function	server/lib/agents/runtime/investigationTree.ts	62
loadEnabledDomainContext	function	server/lib/domainContext/loadEnabledDomainContext.ts	123
loadLatestData	function	server/utils/dataLoader.ts	208
LoadLatestDataMode	type	server/utils/dataLoader.ts	142
LoadLatestDataOptions	type	server/utils/dataLoader.ts	144
loadPriorArtifactRows	function	server/lib/pastAnalysisRecall.ts	25
loadSpawnedFollowUpConfig	function	server/lib/agents/runtime/investigationTree.ts	110
LocalPivotMessage	type	client/src/pages/Home/lib/buildPivotMessage.ts	21
LocalPreviewParseStatus	type	client/src/lib/localPreviewParser.ts	5
LocalPreviewResult	interface	client/src/lib/localPreviewParser.ts	7
LocalWorkbookSheetInfo	interface	client/src/lib/localPreviewParser.ts	18
logDomainContextStartup	function	server/lib/domainContext/loadEnabledDomainContext.ts	168
logger	const	client/src/lib/logger.ts	8
logger	const	server/lib/logger.ts	33
LogicalOperator	type	server/shared/queryTypes.ts	1
loginRequest	const	client/src/auth/msalConfig.ts	56
logUploadTelemetry	function	server/utils/uploadTelemetry.ts	40
looksLikeBudgetReallocationQuestion	function	server/lib/agents/runtime/analysisBrief.ts	72
looksLikeMarketingMixDataset	function	server/lib/marketingColumnTags.ts	218
MagnitudeAudit	interface	server/lib/agents/runtime/investigationState.ts	125
MagnitudeAuditOpts	interface	server/lib/agents/runtime/magnitudeAudit.ts	41
MagnitudeCheckResult	type	server/lib/agents/runtime/checkMagnitudesAgainstObservations.ts	63
MagnitudeClaim	interface	server/lib/agents/runtime/investigationState.ts	113
MagnitudeForCheck	interface	server/lib/agents/runtime/checkMagnitudesAgainstObservations.ts	46
MagnitudeItem	interface	client/src/pages/Home/Components/MagnitudesRow.tsx	17
MagnitudeProvenance	interface	server/lib/dataProvenance.ts	43
MagnitudesRow	function	client/src/pages/Home/Components/MagnitudesRow.tsx	38
MagnitudesRowProps	interface	client/src/pages/Home/Components/MagnitudesRow.tsx	23
makeAxisTickFormatter	function	client/src/lib/charts/format.ts	247
makeBox2dRegion	function	client/src/pages/Dashboard/lib/explainSlice.ts	239
makeCategoricalRegion	function	client/src/pages/Dashboard/lib/explainSlice.ts	216
makeNumericRegion	function	client/src/pages/Dashboard/lib/explainSlice.ts	181
makeRowSetRef	function	server/lib/agents/runtime/rowSetRef.ts	45
makeSectionFilters	function	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	63
makeTemporalRegion	function	client/src/pages/Dashboard/lib/explainSlice.ts	198
mapFullRowsResponse	function	client/src/lib/filteredFullRows.ts	21
mapOperationToPivotAgg	function	server/lib/pivotDefaultsFromExecution.ts	86
MarkdownRenderer	function	client/src/components/ui/markdown-renderer.tsx	12
MarketBasketArgs	type	server/lib/agents/runtime/tools/marketBasketTool.ts	74
marketBasketArgsSchema	const	server/lib/agents/runtime/tools/marketBasketTool.ts	56
MarketingColumnRole	type	server/lib/marketingColumnTags.ts	16
MarketingColumnTag	interface	server/lib/marketingColumnTags.ts	23
MarketingColumnTagging	interface	server/lib/marketingColumnTags.ts	32
MarketingDataShape	type	server/lib/marketingColumnTags.ts	30
MarkGallery	function	client/src/components/charts/MarkGallery.tsx	11
MarkGroup	type	client/src/lib/charts/markMeta.ts	23
MarkMeta	interface	client/src/lib/charts/markMeta.ts	34
markNodeAnswered	function	server/lib/agents/runtime/investigationTree.ts	273
markNodeRunning	function	server/lib/agents/runtime/investigationTree.ts	266
